NAME,FAMILY,HEX,RED,GREEN,BLUE
IndianRed,red,#CD5C5C,205,92,92
LightCoral,red,#F08080,240,128,128
Salmon,red,#FA8072,250,128,114
DarkSalmon,red,#E9967A,233,150,122
LightSalmon,red,#FFA07A,255,160,122
Crimson,red,#DC143C,220,20,60
Red,red,#FF0000,255,0,0
FireBrick,red,#B22222,178,34,34
DarkRed,red,#8B0000,139,0,0
Pink,pink,#FFC0CB,255,192,203
LightPink,pink,#FFB6C1,255,182,193
HotPink,pink,#FF69B4,255,105,180
DeepPink,pink,#FF1493,255,20,147
MediumVioletRed,pink,#C71585,199,21,133
PaleVioletRed,pink,#DB7093,219,112,147
LightSalmon,orange,#FFA07A,255,160,122
Coral,orange,#FF7F50,255,127,80
Tomato,orange,#FF6347,255,99,71
OrangeRed,orange,#FF4500,255,69,0
DarkOrange,orange,#FF8C00,255,140,0
Orange,orange,#FFA500,255,165,0
Gold,yellow,#FFD700,255,215,0
Yellow,yellow,#FFFF00,255,255,0
LightYellow,yellow,#FFFFE0,255,255,224
LemonChiffon,yellow,#FFFACD,255,250,205
LightGoldenrodYellow,yellow,#FAFAD2,250,250,210
PapayaWhip,yellow,#FFEFD5,255,239,213
Moccasin,yellow,#FFE4B5,255,228,181
PeachPuff,yellow,#FFDAB9,255,218,185
PaleGoldenrod,yellow,#EEE8AA,238,232,170
Khaki,yellow,#F0E68C,240,230,140
DarkKhaki,yellow,#BDB76B,189,183,107
Lavender,purple,#E6E6FA,230,230,250
Thistle,purple,#D8BFD8,216,191,216
Plum,purple,#DDA0DD,221,160,221
Violet,purple,#EE82EE,238,130,238
Orchid,purple,#DA70D6,218,112,214
Fuchsia,purple,#FF00FF,255,0,255
Magenta,purple,#FF00FF,255,0,255
MediumOrchid,purple,#BA55D3,186,85,211
MediumPurple,purple,#9370DB,147,112,219
RebeccaPurple,purple,#663399,102,51,153
BlueViolet,purple,#8A2BE2,138,43,226
DarkViolet,purple,#9400D3,148,0,211
DarkOrchid,purple,#9932CC,153,50,204
DarkMagenta,purple,#8B008B,139,0,139
Purple,purple,#800080,128,0,128
Indigo,purple,#4B0082,75,0,130
SlateBlue,purple,#6A5ACD,106,90,205
DarkSlateBlue,purple,#483D8B,72,61,139
MediumSlateBlue,purple,#7B68EE,123,104,238
GreenYellow,green,#ADFF2F,173,255,47
Chartreuse,green,#7FFF00,127,255,0
LawnGreen,green,#7CFC00,124,252,0
Lime,green,#00FF00,0,255,0
LimeGreen,green,#32CD32,50,205,50
PaleGreen,green,#98FB98,152,251,152
LightGreen,green,#90EE90,144,238,144
MediumSpringGreen,green,#00FA9A,0,250,154
SpringGreen,green,#00FF7F,0,255,127
MediumSeaGreen,green,#3CB371,60,179,113
SeaGreen,green,#2E8B57,46,139,87
ForestGreen,green,#228B22,34,139,34
Green,green,#008000,0,128,0
DarkGreen,green,#006400,0,100,0
YellowGreen,green,#9ACD32,154,205,50
OliveDrab,green,#6B8E23,107,142,35
Olive,green,#808000,128,128,0
DarkOliveGreen,green,#556B2F,85,107,47
MediumAquamarine,green,#66CDAA,102,205,170
DarkSeaGreen,green,#8FBC8B,143,188,139
LightSeaGreen,green,#20B2AA,32,178,170
DarkCyan,green,#008B8B,0,139,139
Teal,green,#008080,0,128,128
Aqua,blue,#00FFFF,0,255,255
Cyan,blue,#00FFFF,0,255,255
LightCyan,blue,#E0FFFF,224,255,255
PaleTurquoise,blue,#AFEEEE,175,238,238
Aquamarine,blue,#7FFFD4,127,255,212
Turquoise,blue,#40E0D0,64,224,208
MediumTurquoise,blue,#48D1CC,72,209,204
DarkTurquoise,blue,#00CED1,0,206,209
CadetBlue,blue,#5F9EA0,95,158,160
SteelBlue,blue,#4682B4,70,130,180
LightSteelBlue,blue,#B0C4DE,176,196,222
PowderBlue,blue,#B0E0E6,176,224,230
LightBlue,blue,#ADD8E6,173,216,230
SkyBlue,blue,#87CEEB,135,206,235
LightSkyBlue,blue,#87CEFA,135,206,250
DeepSkyBlue,blue,#00BFFF,0,191,255
DodgerBlue,blue,#1E90FF,30,144,255
CornflowerBlue,blue,#6495ED,100,149,237
MediumSlateBlue,blue,#7B68EE,123,104,238
RoyalBlue,blue,#4169E1,65,105,225
Blue,blue,#0000FF,0,0,255
MediumBlue,blue,#0000CD,0,0,205
DarkBlue,blue,#00008B,0,0,139
Navy,blue,#000080,0,0,128
MidnightBlue,blue,#191970,25,25,112
Cornsilk,brown,#FFF8DC,255,248,220
BlanchedAlmond,brown,#FFEBCD,255,235,205
Bisque,brown,#FFE4C4,255,228,196
NavajoWhite,brown,#FFDEAD,255,222,173
Wheat,brown,#F5DEB3,245,222,179
BurlyWood,brown,#DEB887,222,184,135
Tan,brown,#D2B48C,210,180,140
RosyBrown,brown,#BC8F8F,188,143,143
SandyBrown,brown,#F4A460,244,164,96
Goldenrod,brown,#DAA520,218,165,32
DarkGoldenrod,brown,#B8860B,184,134,11
Peru,brown,#CD853F,205,133,63
Chocolate,brown,#D2691E,210,105,30
SaddleBrown,brown,#8B4513,139,69,19
Sienna,brown,#A0522D,160,82,45
Brown,brown,#A52A2A,165,42,42
Maroon,brown,#800000,128,0,0
White,white,#FFFFFF,255,255,255
Snow,white,#FFFAFA,255,250,250
HoneyDew,white,#F0FFF0,240,255,240
MintCream,white,#F5FFFA,245,255,250
Azure,white,#F0FFFF,240,255,255
AliceBlue,white,#F0F8FF,240,248,255
GhostWhite,white,#F8F8FF,248,248,255
WhiteSmoke,white,#F5F5F5,245,245,245
SeaShell,white,#FFF5EE,255,245,238
Beige,white,#F5F5DC,245,245,220
OldLace,white,#FDF5E6,253,245,230
FloralWhite,white,#FFFAF0,255,250,240
Ivory,white,#FFFFF0,255,255,240
AntiqueWhite,white,#FAEBD7,250,235,215
Linen,white,#FAF0E6,250,240,230
LavenderBlush,white,#FFF0F5,255,240,245
MistyRose,white,#FFE4E1,255,228,225
Gainsboro,grey,#DCDCDC,220,220,220
LightGray,grey,#D3D3D3,211,211,211
Silver,grey,#C0C0C0,192,192,192
DarkGray,grey,#A9A9A9,169,169,169
Gray,grey,#808080,128,128,128
DimGray,grey,#696969,105,105,105
LightSlateGray,grey,#778899,119,136,153
SlateGray,grey,#708090,112,128,144
DarkSlateGray,grey,#2F4F4F,47,79,79
Black,grey,#000000,0,0,0
LightGrey,grey,#D3D3D3,211,211,211
DarkGrey,grey,#A9A9A9,169,169,169
Grey,grey,#808080,128,128,128
DimGrey,grey,#696969,105,105,105
LightSlateGrey,grey,#778899,119,136,153
SlateGrey,grey,#708090,112,128,144
DarkSlateGrey,grey,#2F4F4F,47,79,79